,0
0,40.1*10^6=
1,40100000.0
2,40100000.0*(10^-3)^4=
3,4.0100000000000006e-05
4,I=
5,4.0100000000000006e-05 
6,P*L^2/(2*E*I)-w*(L-.5)^3/(6*E*I)=
7,18000*2.7^2/(2*200000000000*4.0100000000000006*e-05)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*e-05)     
8,18000*2.7^2/(2*200000000000*4.0100000000000006*e-05)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*e-05)     =
9,18000*2.7^2/(2*200000000000*4.0100000000000006*e-05)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*e-05)
10,18000*2.7^2/(2*200000000000*4.0100000000000006*e-05)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*10^-5)=
11,18000*2.7^2/(2*200000000000*4.0100000000000006*e-05)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*10^-5)
12,18000*2.7^2/(2*200000000000*4.0100000000000006*10^-5)-26000*(2.7-.5)^3/(6*200000000000*4.0100000000000006*10^-5)=
13,0.0024275145469659183
14,I=
15,4.01*e-05 
16,I*1=
17,4.01*e-05*1 
18,4.01*e-05*1 =
19,4.01*e-05*1
20,I=
21,4.01e-05 
22,I*1=
23,4.01*e-05*1 
24,4.01*e-05*1 =
25,4.01*e-05*1
26,P*(L-.5)^2/(2*E*I)-w*(L)^3/(6*E*I)=
27,18000*(2.7-.5)^2/(2*200000000000*4.01*e-05)-26000*(2.7)^3/(6*200000000000*4.01*e-05)     
28,18000*(2.7-.5)^2/(2*200000000000*4.01*e-05)-26000*(2.7)^3/(6*200000000000*4.01*e-05)     =
29,18000*(2.7-.5)^2/(2*200000000000*4.01*e-05)-26000*(2.7)^3/(6*200000000000*4.01*e-05)
30,18000*(2.7-.5)^2/(2*200000000000*4.01*10^-5)-26000*(2.7)^3/(6*200000000000*4.01*10^-5)=
31,-0.0052036159600997505
32,P*(L-0.5)^3/(3*E*I)-w*L^4/(8*E*I)=
33,18000*(2.7-0.5)^3/(3*200000000000*4.01*e-05)-26000*2.7^4/(8*200000000000*4.01*e-05)     
34,18000*(2.7-0.5)^3/(3*200000000000*4.01*10^-5)-26000*2.7^4/(8*200000000000*4.01*10^-5)     =
35,-0.013569865960099752
36,P*(L-0.5)^3/(3*E*I)-w*(L-0.5)^4/(8*E*I)-w*(0.5)^4/(8*E*I)=
37,18000*(2.7-0.5)^3/(3*200000000000*4.01*e-05)-26000*(2.7-0.5)^4/(8*200000000000*4.01*e-05)-26000*(0.5)^4/(8*200000000000*4.01*e-05)     
38,18000*(2.7-0.5)^3/(3*200000000000*4.01*10^-5)-26000*(2.7-0.5)^4/(8*200000000000*4.01*10^-5)-26000*(0.5)^4/(8*200000000000*4.01*10^-5)     =
39,-0.0015521602244389036
40,18000*(2.7-2.2)^3/(3*200000000000*4.01*10^-5)-26000*(2.7-0.5)^4/(8*200000000000*4.01*10^-5)-26000*(0.5)^4/(8*200000000000*4.01*10^-5)     =
41,-0.00942472880299252
42,P*(L-0.5)^3/(3*E*I)-w*L^4/(8*E*I)=
43,18000*(2.7-0.5)^3/(3*200000000000*4.01*e-05)-26000*2.7^4/(8*200000000000*4.01*e-05)     
44,18000*(2.7-0.5)^3/(3*200000000000*4.01*10^-5)-26000*2.7^4/(8*200000000000*4.01*10^-5)     =
45,-0.013569865960099752
46,L1=
47,2.2 
48,L2=
49,0.5 
50,Fs=
51,P*L1^2/(2*E*I) 
52,Fy=
53,P*L1^3/(3*E*I)  
54,Dy=
55,w*L^4/(8*E*I) 
56,tan(Fs)*L2+Fy-Dy=
57,tan(18000*2.2^2/(2*200000000000*4.01*e-05))*0.5+18000*2.2^3/(3*200000000000*4.01*e-05)-26000*2.7^4/(8*200000000000*4.01*e-05)          
58,tan(18000*2.2^2/(2*200000000000*4.01*10^-5))*0.5+18000*2.2^3/(3*200000000000*4.01*10^-5)-26000*2.7^4/(8*200000000000*4.01*10^-5)          =
59,-0.010854128531797019
